10,000,000 Volt Thunderbolt	Electric	Special	195	0	1	Pikachu-exclusive Z-Move.	0
Gear Up	Steel	Status	0	0	20	The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.	0
Genesis Supernova	Psychic	Special	185	0	1	Mew-exclusive Z-Move.	0
Geomancy	Fairy	Status	0	0	10	Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.	0
Giga Drain	Grass	Special	75	100	10	User recovers half the HP inflicted on opponent.	0
Giga Impact	Normal	Physical	150	90	5	User must recharge next turn.	0
Gigavolt Havoc	Electric	Special	0	0	1	Electric type Z-Move.	0
Glaciate	Ice	Special	65	95	10	Lowers opponent's Speed.	100
Glare	Normal	Status	0	100	30	Paralyzes opponent.	0
Glitzy Glow	Psychic	Special	90	100	15	Reduces damage from Special attacks.	0
Grass Knot	Grass	Special	0	100	20	The heavier the opponent, the stronger the attack.	0
Grass Pledge	Grass	Special	80	100	10	Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.	0
Grass Whistle	Grass	Status	0	55	15	Puts opponent to sleep.	0
Grassy Terrain	Grass	Status	0	0	10	Restores a little HP of all Pokémon for 5 turns. 	0
Gravity	Psychic	Status	0	0	5	Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.	0
Growl	Normal	Status	0	100	40	Lowers opponent's Attack.	0
Growth	Normal	Status	0	0	40	Raises user's Attack and Special Attack.	0
Grudge	Ghost	Status	0	0	5	If the users faints after using this move, the PP for the opponent's last move is depleted.	0
Guard Split	Psychic	Status	0	0	10	Averages Defense and Special Defense with the target.	0
Guard Swap	Psychic	Status	0	0	10	User and opponent swap Defense and Special Defense.	0
Guardian of Alola	Fairy	Special	0	0	1	Tapu-exclusive Z-move. Cuts opponent's HP by 75%.	0
Guillotine	Normal	Physical	0	0	5	One-Hit-KO, if it hits.	0
Gunk Shot	Poison	Physical	120	80	5	May poison opponent.	30
Gust	Flying	Special	40	100	35	Hits Pokémon using Fly/Bounce with double power.	0
Gyro Ball	Steel	Physical	0	100	5	The slower the user, the stronger the attack.	0
Hail	Ice	Status	0	0	10	Non-Ice types are damaged for 5 turns.	0
Hammer Arm	Fighting	Physical	100	90	10	Lowers user's Speed.	0
Happy Hour	Normal	Status	0	0	30	Doubles prize money from trainer battles.	0
Harden	Normal	Status	0	0	30	Raises user's Defense.	0
Haze	Ice	Status	0	0	30	Resets all stat changes.	0
Head Charge	Normal	Physical	120	100	15	User receives recoil damage.	0
Head Smash	Rock	Physical	150	80	5	User receives recoil damage.	0
Headbutt	Normal	Physical	70	100	15	May cause flinching.	30
Heal Bell	Normal	Status	0	0	5	Heals the user's party's status conditions.	0
Heal Block	Psychic	Status	0	0	15	Prevents the opponent from restoring HP for 5 turns.	0
Heal Order	Bug	Status	0	0	10	User recovers half its max HP.	0
Heal Pulse	Psychic	Status	0	0	10	Restores half the target's max HP.	0
Healing Wish	Psychic	Status	0	0	10	The user faints and the next Pokémon released is fully healed.	0
Heart Stamp	Psychic	Physical	60	100	25	May cause flinching.	30
Heart Swap	Psychic	Status	0	0	10	Stat changes are swapped with the opponent.	0
Heat Crash	Fire	Physical	0	100	10	The heavier the user, the stronger the attack.	0
Heat Wave	Fire	Special	95	90	10	May burn opponent.	10
Heavy Slam	Steel	Physical	0	100	10	The heavier the user, the stronger the attack.	0
Helping Hand	Normal	Status	0	0	20	In Double Battles, boosts the power of the partner's move.	0
Hex	Ghost	Special	65	100	10	Inflicts more damage if the target has a status condition.	0
Hidden Power	Normal	Special	60	100	15	Type and power depends on user's IVs.	0
High Horsepower	Ground	Physical	95	95	10	The user fiercely attacks the target using its entire body.	0
High Jump Kick	Fighting	Physical	130	90	10	If it misses, the user loses half their HP.	0
Hold Back	Normal	Physical	40	100	40	Always leaves opponent with at least 1 HP.	0
Hold Hands	Normal	Status	0	0	40	Makes the user and an ally very happy.	0
Hone Claws	Dark	Status	0	0	15	Raises user's Attack and Accuracy.	0
Horn Attack	Normal	Physical	65	100	25		0
Horn Drill	Normal	Physical	0	0	5	One-Hit-KO, if it hits.	0
Horn Leech	Grass	Physical	75	100	10	User recovers half the HP inflicted on opponent.	0
Howl	Normal	Status	0	0	40	Raises user's Attack.	0
Hurricane	Flying	Special	110	70	10	May confuse opponent.	30
Hydro Cannon	Water	Special	150	90	5	User must recharge next turn.	0
Hydro Pump	Water	Special	110	80	5		0
Hydro Vortex	Water	Special	0	0	1	Water type Z-Move.	0
Hyper Beam	Normal	Special	150	90	5	User must recharge next turn.	0
Hyper Fang	Normal	Physical	80	90	15	May cause flinching.	10
Hyper Voice	Normal	Special	90	100	10		0
Hyperspace Fury	Dark	Physical	100	∞	5	Lowers user's Defense. Can strike through Protect/Detect.	0
Hyperspace Hole	Psychic	Special	80	∞	5	Can strike through Protect/Detect.	0
Hypnosis	Psychic	Status	0	60	20	Puts opponent to sleep.	0
Ice Ball	Ice	Physical	30	90	20	Doubles in power each turn for 5 turns.	0
Ice Beam	Ice	Special	90	100	10	May freeze opponent.	10
Ice Burn	Ice	Special	140	90	5	Charges on first turn, attacks on second. May burn opponent.	30
Ice Fang	Ice	Physical	65	95	15	May cause flinching and/or freeze opponent.	10
Ice Hammer	Ice	Physical	100	90	10	The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.	0
Ice Punch	Ice	Physical	75	100	15	May freeze opponent.	10
Ice Shard	Ice	Physical	40	100	30	User attacks first.	0
Icicle Crash	Ice	Physical	85	90	10	May cause flinching.	30
Icicle Spear	Ice	Physical	25	100	30	Hits 2-5 times in one turn.	0
Icy Wind	Ice	Special	55	95	15	Lowers opponent's Speed.	100
Imprison	Psychic	Status	0	0	10	Opponent is unable to use moves that the user also knows.	0
Incinerate	Fire	Special	60	100	15	Destroys the target's held berry.	0
Inferno	Fire	Special	100	50	5	Burns opponent.	100
Inferno Overdrive	Fire	Special	0	0	1	Fire type Z-Move.	0
Infestation	Bug	Special	20	100	20	Traps opponent, damaging them for 4-5 turns.	0
Ingrain	Grass	Status	0	0	20	User restores HP each turn. User cannot escape/switch.	0
Instruct	Psychic	Status	0	0	15	Allows an ally to use a move instead.	0
Ion Deluge	Electric	Status	0	0	25	Changes Normal-type moves to Electric-type.	0
Iron Defense	Steel	Status	0	0	15	Sharply raises user's Defense.	0
Iron Head	Steel	Physical	80	100	15	May cause flinching.	30
Iron Tail	Steel	Physical	100	75	15	May lower opponent's Defense.	10
Judgment	Normal	Special	100	100	10	Type depends on the Arceus Plate being held.	0
Jump Kick	Fighting	Physical	100	95	10	If it misses, the user loses half their HP.	0
Karate Chop	Fighting	Physical	50	100	25	High critical hit ratio.	0
Kinesis	Psychic	Status	0	80	15	Lowers opponent's Accuracy.	0
King's Shield	Steel	Status	0	0	10	Protects the user and lowers opponent's Attack on contact.	0
Knock Off	Dark	Physical	65	100	20	Removes opponent's held item for the rest of the battle.	0
Land's Wrath	Ground	Physical	90	100	10		0
Laser Focus	Normal	Status	0	0	30	User's next attack is guaranteed to result in a critical hit.	0
Last Resort	Normal	Physical	140	100	5	Can only be used after all other moves are used.	0
Lava Plume	Fire	Special	80	100	15	May burn opponent.	30
Leaf Blade	Grass	Physical	90	100	15	High critical hit ratio.	0
Leaf Storm	Grass	Special	130	90	5	Sharply lowers user's Special Attack.	0
Leaf Tornado	Grass	Special	65	90	10	May lower opponent's Accuracy.	30
Leafage	Grass	Physical	40	100	40	Strikes opponent with leaves.	0
Leech Life	Bug	Physical	80	100	10	User recovers half the HP inflicted on opponent.	0
Leech Seed	Grass	Status	0	90	10	Drains HP from opponent each turn.	0
Leer	Normal	Status	0	100	30	Lowers opponent's Defense.	0
Let's Snuggle Forever	Fairy	Physical	190	0	1	Mimikyu-exclusive Z-Move.	0
Lick	Ghost	Physical	30	100	30	May paralyze opponent.	30
Light of Ruin	Fairy	Special	140	90	5	User receives recoil damage.	0
Light Screen	Psychic	Status	0	0	30	Halves damage from Special attacks for 5 turns.	0
Light That Burns the Sky	Psychic	Special	200	0	1	Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.	0
Liquidation	Water	Physical	85	100	10	The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.	0
Lock-On	Normal	Status	0	0	5	User's next attack is guaranteed to hit.	0
Lovely Kiss	Normal	Status	0	75	10	Puts opponent to sleep.	0
Low Kick	Fighting	Physical	0	100	20	The heavier the opponent, the stronger the attack.	0
Low Sweep	Fighting	Physical	65	100	20	Lowers opponent's Speed.	100
Lucky Chant	Normal	Status	0	0	30	Opponent cannot land critical hits for 5 turns.	0
Lunar Dance	Psychic	Status	0	0	10	The user faints but the next Pokémon released is fully healed.	0
Lunge	Bug	Physical	80	100	15	The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.	0
Luster Purge	Psychic	Special	70	100	5	May lower opponent's Special Defense.	50
Mach Punch	Fighting	Physical	40	100	30	User attacks first.	0
Magic Coat	Psychic	Status	0	0	15	Reflects moves that cause status conditions back to the attacker.	0
Magic Room	Psychic	Status	0	0	10	Suppresses the effects of held items for five turns.	0
Magical Leaf	Grass	Special	60	∞	20	Ignores Accuracy and Evasiveness.	0
Magma Storm	Fire	Special	100	75	5	Traps opponent, damaging them for 4-5 turns.	0
Magnet Bomb	Steel	Physical	60	∞	20	Ignores Accuracy and Evasiveness.	0
Magnet Rise	Electric	Status	0	0	10	User becomes immune to Ground-type moves for 5 turns.	0
Magnetic Flux	Electric	Status	0	0	20	Raises Defense and Sp. Defense of Plus/Minus Pokémon.	0
Magnitude	Ground	Physical	0	100	30	Hits with random power.	0
Malicious Moonsault	Dark	Physical	180	0	1	Incineroar-exclusive Z-Move.	0
Mat Block	Fighting	Status	0	0	10	Protects teammates from damaging moves.	0
Me First	Normal	Status	0	0	20	User copies the opponent's attack with 1.5× power.	0
Mean Look	Normal	Status	0	0	5	Opponent cannot flee or switch.	0
Meditate	Psychic	Status	0	0	40	Raises user's Attack.	0
Mega Drain	Grass	Special	40	100	15	User recovers half the HP inflicted on opponent.	0
Mega Kick	Normal	Physical	120	75	5		0
Mega Punch	Normal	Physical	80	85	20		0
Megahorn	Bug	Physical	120	85	10		0
Memento	Dark	Status	0	100	10	User faints, sharply lowers opponent's Attack and Special Attack.	0
Menacing Moonraze Maelstrom	Ghost	Special	200	0	1	Lunala-exclusive Z-Move.	0
Metal Burst	Steel	Physical	0	100	10	Deals damage equal to 1.5x opponent's attack.	0
Metal Claw	Steel	Physical	50	95	35	May raise user's Attack.	10
Metal Sound	Steel	Status	0	85	40	Sharply lowers opponent's Special Defense.	0
Meteor Mash	Steel	Physical	90	90	10	May raise user's Attack.	20
Metronome	Normal	Status	0	0	10	User performs almost any move in the game at random.	0
Milk Drink	Normal	Status	0	0	10	User recovers half its max HP.	0
Mimic	Normal	Status	0	0	10	Copies the opponent's last move.	0
Mind Blown	Fire	Special	150	100	5	User receives recoil damage.	0
Mind Reader	Normal	Status	0	0	5	User's next attack is guaranteed to hit.	0
Minimize	Normal	Status	0	0	10	Sharply raises user's Evasiveness.	0
Miracle Eye	Psychic	Status	0	0	40	Resets opponent's Evasiveness, removes Dark's Psychic immunity.	0
Mirror Coat	Psychic	Special	0	100	20	When hit by a Special Attack, user strikes back with 2x power.	0
Mirror Move	Flying	Status	0	0	20	User performs the opponent's last move.	0
Mirror Shot	Steel	Special	65	85	10	May lower opponent's Accuracy.	30
Mist	Ice	Status	0	0	30	User's stats cannot be changed for a period of time.	0
Mist Ball	Psychic	Special	70	100	5	May lower opponent's Special Attack.	50
Misty Terrain	Fairy	Status	0	0	10	Protects the field from status conditions for 5 turns.	0
Moonblast	Fairy	Special	95	100	15	May lower opponent's Special Attack.	30
Moongeist Beam	Ghost	Special	100	100	5	Ignores the target's ability.	0
Moonlight	Fairy	Status	0	0	5	User recovers HP. Amount varies with the weather.	0
Morning Sun	Normal	Status	0	0	5	User recovers HP. Amount varies with the weather.	0
Mud Bomb	Ground	Special	65	85	10	May lower opponent's Accuracy.	30
Mud Shot	Ground	Special	55	95	15	Lowers opponent's Speed.	100
Mud Sport	Ground	Status	0	0	15	Weakens the power of Electric-type moves.	0
Mud-Slap	Ground	Special	20	100	10	Lowers opponent's Accuracy.	100
Muddy Water	Water	Special	90	85	10	May lower opponent's Accuracy.	30
Multi-Attack	Normal	Physical	90	100	10	Type matches user's current type.	0
Mystical Fire	Fire	Special	75	100	10	Lowers opponent's Special Attack.	100
Nasty Plot	Dark	Status	0	0	20	Sharply raises user's Special Attack.	0
Natural Gift	Normal	Physical	0	100	15	Power and type depend on the user's held berry.	0
Nature Power	Normal	Status	0	0	20	Uses a certain move based on the current terrain.	0
Nature's Madness	Fairy	Special	0	90	10	Halves the foe's HP.	0
Needle Arm	Grass	Physical	60	100	15	May cause flinching.	30
Never-Ending Nightmare	Ghost	Special	0	0	1	Ghost type Z-Move.	0
Night Daze	Dark	Special	85	95	10	May lower opponent's Accuracy.	40
Night Shade	Ghost	Special	0	100	15	Inflicts damage equal to user's level.	0
Night Slash	Dark	Physical	70	100	15	High critical hit ratio.	0
Nightmare	Ghost	Status	0	100	15	The sleeping opponent loses 25% of its max HP each turn.	0
Noble Roar	Normal	Status	0	100	30	Lowers opponent's Attack and Special Attack.	0
Nuzzle	Electric	Physical	20	100	20	Paralyzes opponent.	100
Oblivion Wing	Flying	Special	80	100	10	User recovers most of the HP inflicted on opponent.	0
Oceanic Operetta	Water	Special	195	0	1	Primarina-exclusive Z-Move.	0
Octazooka	Water	Special	65	85	10	May lower opponent's Accuracy.	50
Odor Sleuth	Normal	Status	0	0	40	Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.	0
Ominous Wind	Ghost	Special	60	100	5	May raise all user's stats at once.	10
Origin Pulse	Water	Special	110	85	10	Hits all adjacent opponents.	0
Outrage	Dragon	Physical	120	100	10	User attacks for 2-3 turns but then becomes confused.	0
Overheat	Fire	Special	130	90	5	Sharply lowers user's Special Attack.	0
Pain Split	Normal	Status	0	0	20	The user's and opponent's HP becomes the average of both.	0
Parabolic Charge	Electric	Special	65	100	20	User recovers half the HP inflicted on opponent.	0
Parting Shot	Dark	Status	0	100	20	Lowers opponent's Attack and Special Attack then switches out. 	0
Pay Day	Normal	Physical	40	100	20	A small amount of money is gained after the battle resolves.	0
Payback	Dark	Physical	50	100	10	Power doubles if the user was attacked first.	0
Peck	Flying	Physical	35	100	35		0
Perish Song	Normal	Status	0	0	5	Any Pokémon in play when this attack is used faints in 3 turns.	0
Petal Blizzard	Grass	Physical	90	100	15	Hits all adjacent Pokémon.	0
Petal Dance	Grass	Special	120	100	10	User attacks for 2-3 turns but then becomes confused.	0
Phantom Force	Ghost	Physical	90	100	10	Disappears on first turn, attacks on second. Can strike through Protect/Detect.	0
Photon Geyser	Psychic	Special	100	100	5	Uses Attack or Special Attack stat, whichever is higher.	0
Pika Papow	Electric	Special	0	∞	20	Power increases when player's bond is stronger.	0
Pin Missile	Bug	Physical	25	95	20	Hits 2-5 times in one turn.	0
Plasma Fists	Electric	Physical	100	100	15	Changes Normal-type moves to Electric-type moves.	0
Play Nice	Normal	Status	0	0	20	Lowers opponent's Attack. Always hits.	0
Play Rough	Fairy	Physical	90	90	10	May lower opponent's Attack.	10
Pluck	Flying	Physical	60	100	20	If the opponent is holding a berry, its effect is stolen by user.	0
Poison Fang	Poison	Physical	50	100	15	May badly poison opponent.	50
Poison Gas	Poison	Status	0	90	40	Poisons opponent.	0
Poison Jab	Poison	Physical	80	100	20	May poison the opponent.	30
Poison Powder	Poison	Status	0	75	35	Poisons opponent.	0
Poison Sting	Poison	Physical	15	100	35	May poison the opponent.	30
Poison Tail	Poison	Physical	50	100	25	High critical hit ratio. May poison opponent.	10
Pollen Puff	Bug	Special	90	100	15	The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.	0
Pound	Normal	Physical	40	100	35		0
Powder	Bug	Status	0	100	20	Damages Pokémon using Fire type moves.	0
Powder Snow	Ice	Special	40	100	25	May freeze opponent.	10
Power Gem	Rock	Special	80	100	20		0
Power Split	Psychic	Status	0	0	10	Averages Attack and Special Attack with the target.	0
Power Swap	Psychic	Status	0	0	10	User and opponent swap Attack and Special Attack.	0
Power Trick	Psychic	Status	0	0	10	User's own Attack and Defense switch.	0
Power Trip	Dark	Physical	20	100	10	The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.	0
Power Whip	Grass	Physical	120	85	10		0
Power-Up Punch	Fighting	Physical	40	100	10	Raises Attack.	100
Precipice Blades	Ground	Physical	120	85	10	Hits all adjacent opponents.	0
Present	Normal	Physical	0	90	15	Either deals damage or heals.	0
Prismatic Laser	Psychic	Special	160	100	10	The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.	0
Protect	Normal	Status	0	0	10	Protects the user, but may fail if used consecutively.	0
Psybeam	Psychic	Special	65	100	20	May confuse opponent.	10
Psych Up	Normal	Status	0	0	10	Copies the opponent's stat changes.	0
Psychic	Psychic	Special	90	100	10	May lower opponent's Special Defense.	10
Psychic Fangs	Psychic	Physical	85	100	10	The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.	0
Psychic Terrain	Psychic	Status	0	0	10	Prevents priority moves from being used for 5 turns.	0
Psycho Boost	Psychic	Special	140	90	5	Sharply lowers user's Special Attack.	0
Psycho Cut	Psychic	Physical	70	100	20	High critical hit ratio.	0
Psycho Shift	Psychic	Status	0	90	10	Gives the opponent the user's status condition, if it hits.	0
Psyshock	Psychic	Special	80	100	10	Inflicts damage based on the target's Defense, not Special Defense.	0
Psystrike	Psychic	Special	100	100	10	Inflicts damage based on the target's Defense, not Special Defense.	0
Psywave	Psychic	Special	0	80	15	Inflicts damage 50-150% of user's level.	0
Pulverizing Pancake	Normal	Physical	210	0	1	Snorlax-exclusive Normal type Z-Move.	0
Punishment	Dark	Physical	0	100	5	Power increases when opponent's stats have been raised.	0
Purify	Poison	Status	0	0	20	The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.	0
Pursuit	Dark	Physical	40	100	20	Double power if the opponent is switching out.	0
